timestep,a_x,a_y,a_z,a_mag,g_x,g_y,g_z,g_mag
0,-3802,574,7110,8083.116973049445,86,9,-15,87.76103919165952
1,-3812,568,7176,8145.486111951821,117,34,-3,121.87698716328691
2,-3892,488,7150,8155.26259540427,177,63,15,188.47546259394085
3,-3942,544,7376,8380.971065455364,261,134,67,300.9418548490721
4,-4278,546,7300,8478.761702041165,378,239,104,459.1524801196221
5,-4252,418,7020,8217.945485338778,441,207,127,503.44711738175636
6,-3626,728,7076,7984.211670540804,455,92,163,491.9939024012391
7,-3718,894,7242,8189.586314338471,388,91,137,421.41903136901635
8,-4024,926,7148,8254.935251108878,321,136,129,371.7230151604821
9,-3976,988,7288,8360.601892208479,271,65,95,294.4333540888328
10,-4304,756,7208,8429.188335777057,245,68,78,265.9567634033773
11,-4032,928,6866,8016.2437587688155,329,-52,83,343.2695733676377
12,-3384,962,7104,7927.402853394042,237,-140,3,275.2780412601049
13,-3218,908,7248,7982.073164285078,106,-47,-80,140.87228258248675
14,-3236,1182,7080,7873.704337857754,-143,135,-231,303.37270806715617
15,-2762,1268,7122,7743.342430759471,-233,293,-340,505.7054478646636
16,-2668,1456,7192,7807.882171242084,-396,582,-619,937.3905269416797
17,-3124,540,7732,8356.721845317097,-523,784,-967,1350.286636236914
18,-4,764,8082,8118.031534799555,-459,1530,-1583,2248.8819444337223
19,-906,1864,10238,10445.667810149813,-476,1708,-1861,2570.4398456295376
20,856,3934,13048,13655.013584760727,-427,989,-1534,1874.4615226779126
21,1688,4568,15302,16058.243116854346,13,663,-1035,1229.2123494335713
22,1812,4694,13380,14294.802551976714,3,-23,-358,358.7506097555794
23,2798,3498,12182,12979.44266908252,-108,-485,-102,507.24057408689225
24,3288,2504,11202,11940.090619421611,121,-897,219,931.2416442578156
25,2938,1834,10654,11202.817324226973,351,-1083,303,1178.0912528323092
26,2676,1762,10700,11169.405534763251,551,-1370,258,1499.021347413038
27,2432,1798,10826,11240.538421267907,568,-1584,187,1693.1181293695959
28,2178,1890,10470,10859.865745026502,486,-1820,95,1886.1656873138159
29,1936,1866,9986,10341.675299486056,509,-1906,84,1974.5817278603588
30,1408,2364,9426,9819.390816135185,546,-1901,145,1983.1646426860282
31,1042,2554,9656,10042.261498288122,568,-1870,224,1967.1553065276773
32,-326,2754,10242,10610.813163938004,781,-1956,464,2156.662467796016
33,-1082,3172,10602,11119.11471296164,957,-2207,725,2512.4336807167665
34,-968,3646,10366,11031.060511120406,1034,-2512,1110,2934.5186998893023
35,-794,3700,9298,10038.587550049058,930,-2589,1310,3046.9527400338848
36,-860,3420,9088,9748.217478082852,837,-2581,1628,3164.255678670736
37,-1526,3446,9512,10231.40928709237,837,-2616,1893,3335.786863694981
38,-1860,3514,9918,10685.247774385021,760,-2804,2230,3662.3648097916193
39,-1646,3150,9650,10283.691749561536,633,-2901,2411,3824.8413038974572
40,-1250,2846,9236,9745.045510411945,426,-2917,2621,3944.617345193321
41,-870,2612,8770,9191.971714490855,237,-2841,2714,3936.1460846874074
42,-796,2336,8620,8966.32098466255,-48,-2645,2764,3825.9671979775258
43,-994,1898,8870,9125.093972118862,-104,-2513,2782,3750.40117854077
44,-1492,1612,9332,9587.013716481271,-53,-2411,2802,3696.881658912008
45,-1556,1582,9452,9708.973375182362,13,-2431,2802,3709.600248005168
46,-1358,1510,9348,9566.052895525927,-24,-2454,2700,3648.6561909831953
47,-1422,1340,9170,9375.851108032806,-65,-2461,2604,3583.512522651484
48,-1690,1118,9070,9293.595859515304,-52,-2500,2449,3500.043571157365
49,-2260,950,9356,9671.85793940337,21,-2588,2316,3473.0449176479133
50,-2430,922,9184,9544.676002882445,105,-2847,2118,3549.9799999436623
51,-1946,926,8410,8681.733237090391,125,-2990,1989,3593.30572036391
52,-1394,954,7674,7857.7113716399635,113,-2997,1759,3476.903651239131
53,-1598,1096,7530,7775.327645829467,61,-2923,1589,3327.547294930607
54,-1882,1114,7372,7689.558114742354,20,-2877,1371,3187.0315342023214
55,-1978,1114,7218,7566.571482514389,11,-2865,1207,3108.889673179156
56,-1872,1050,6904,7229.944674753741,78,-2820,1026,3001.859423757215
57,-2270,802,6972,7375.966919665517,214,-2795,941,2956.9075061624767
58,-2362,934,7158,7595.285643081503,414,-2846,798,2984.613207770816
59,-2602,904,7304,7806.153726387919,456,-2937,684,3049.8788500529
60,-3240,526,7606,8284.051665700788,599,-3228,546,3328.197860704799
61,-3338,-248,6636,7432.378085108427,752,-3534,479,3644.736067261936
62,-2862,-410,5562,6268.571448105222,879,-3688,388,3811.106007447182
63,-3462,-582,4724,5885.6048117419505,1045,-3638,127,3787.2414763254797
64,-3850,-418,4372,5840.514360910347,1024,-3536,-134,3683.724745417334
65,-4554,-136,3476,5730.6184657504455,853,-3306,-521,3453.792987427011
66,-4990,24,2368,5523.4137994541015,691,-2907,-833,3101.937942641664
67,-5900,286,1382,6066.442120386545,620,-2541,-973,2790.66479534895
68,-6726,652,1046,6838.003802280313,484,-2042,-938,2298.665699922457
69,-7068,1374,-338,7208.241394404046,259,-1583,-845,1813.0071704215625
70,-7338,1440,-932,7535.8123649676945,-34,-947,-770,1221.0098279702747
71,-8326,1234,-1476,8545.385187339421,-377,206,-562,707.3959287414651
72,-9426,1486,-1282,9628.146031298029,-621,1275,-167,1427.9898459022738
73,-10966,1844,-1272,11192.47407859406,-892,1983,142,2179.017439122505
74,-11664,1646,-716,11801.307893619249,-1288,2992,596,3311.5289520099323
75,-12752,1166,68,12805.377151806191,-1517,3566,822,3961.480657531979
76,-12162,1318,-190,12234.6829954846,-1946,4582,943,5066.644747759606
77,-10966,1620,476,11095.230146328646,-2264,5491,851,6000.081499446485
78,12538,28,16240,20516.818174366123,-1987,7631,-711,7917.43967454126
79,32767,8396,32767,47094.0059243212,-2465,5685,-179,6198.991127594877
80,18014,-808,-14616,23211.732292097462,-2448,8730,-959,9117.306894034004
81,-11800,-9408,2982,15383.198237037705,-2754,11789,-985,12146.409428304316
82,-7302,-11812,17206,22110.834086483486,-1687,12099,-169,12217.214535236746
83,-3676,-9102,5030,11029.971894796467,1743,12640,-190,12761.02460619836
84,-11142,1272,17306,20621.827853029907,3666,12372,-135,12904.424241321267
85,-12862,12502,27418,32763.97063849252,3308,11490,-153,11957.690956033277
86,-32768,20962,12424,40835.07125009089,-2559,8804,-1340,9265.770178457913
87,-9106,-16520,16056,24771.45074475857,-2922,1447,-874,3375.761988055437
88,-1228,-1430,7008,7257.061939931338,-1060,952,-857,1662.6343554732655
89,-8824,4738,6706,12053.300626799284,-1388,1142,-518,1870.5699666144546
90,-4706,-812,10198,11260.771909598383,-1430,852,-752,1826.5563227012735
91,-4902,3878,5884,8584.284711028637,-1224,448,-789,1523.614452543687
92,-4756,794,8074,9404.225007941908,-1273,-145,-649,1436.2294384951174
93,-4380,632,8156,9279.232726901508,-971,-110,-628,1161.6044937929605
94,-3210,24,6796,7516.002394890517,-745,-70,-452,874.2019217549228
95,-3060,-68,7594,8187.616258716574,-441,142,-308,556.3353305336631
96,-3982,42,7496,8488.115456330692,-260,323,-212,465.69625293747004
97,-3556,-180,7134,7973.173270411223,-71,327,-18,335.10296924975165
98,-3064,138,7470,8075.149534219165,61,438,54,445.5120649320285
99,-2294,420,7090,7463.707925689482,179,667,134,703.4813430361888
100,-4306,376,8918,9910.284355153488,577,1174,356,1355.7068267143895
101,-3596,1628,5218,6542.868178406165,209,683,208,743.9314484547618
102,-3684,946,6642,7653.949046080721,282,733,160,801.506706147865
103,-3838,1118,7092,8141.046124424059,264,802,56,846.1891041605298
104,-3454,1000,7302,8139.368525874719,155,720,-113,745.1134141860553
105,-3618,1004,7166,8090.086278897154,169,886,-232,931.3329157717984
106,-3976,584,7200,8245.582574930651,174,1021,-276,1071.864263794628
107,-4126,588,7002,8148.473722115081,165,1000,-241,1041.780207145442
108,-3954,440,7056,8100.299500635763,169,1031,-164,1057.5528355595288
109,-4302,512,7128,8341.326752981207,252,1099,-127,1134.6514883434472
110,-4456,896,7108,8436.967227623916,416,1245,-108,1317.0971869987422
111,-4262,892,6788,8064.567688351311,355,1230,-178,1292.5204060284696
112,-3578,74,6436,7364.078761121447,352,1261,-103,1313.2532124460995
113,-3688,958,7094,8052.573750050353,377,1399,-255,1471.1747007068875
114,-4394,-766,2194,4970.676815082629,181,2031,-484,2095.7046547641203
115,-3976,444,7042,8099.103407167981,282,1857,-389,1918.1485865281657
116,-4392,270,5692,7194.541542030319,240,1497,-227,1533.0159816518549
117,-4112,510,6984,8120.646525985479,327,1546,-97,1583.1784485647852
118,-4300,758,7002,8251.822101814847,337,1686,-42,1719.8630759452915
119,-4622,690,6226,7784.7324937983585,325,1791,-24,1820.4070973274083
120,-4674,928,6552,8101.614900746641,254,1679,-52,1698.8999381953015
121,-4460,686,7028,8351.944683724863,307,1807,13,1832.9394425348594
122,-5786,1120,5230,7879.409622554217,180,2276,117,2286.1025786259024
123,-5854,494,6008,8402.940913751565,233,1861,57,1876.395214233931
124,-4502,958,6280,7786.152323195329,87,1659,-36,1661.6696422574496
125,-4784,882,6346,7996.017508735207,52,1788,-94,1791.2241624096075
126,-5486,1098,5764,8032.776356901765,131,1719,-57,1724.9263752404045
127,-5062,1120,5506,7562.689997613283,83,1227,-313,1269.0102442454906
128,-4440,996,6716,8112.353049516521,220,2257,-245,2280.893246077072
129,-6188,1188,5366,8276.269932765605,571,2946,-476,3038.34379226578
130,-4628,418,7514,8834.778095685258,196,3203,-268,3220.162884079003
131,-4272,348,7856,8949.180074174394,431,4074,-126,4098.672102035
132,-5132,702,6856,8592.727390066555,195,4749,0,4753.001788343867
133,-6982,1262,6320,9501.756048226032,148,5273,21,5275.118387297104
134,-6660,1154,6120,9118.207937966758,103,6000,-219,6004.878849735438
135,-4804,518,7902,9262.19973872298,289,6586,-450,6607.678639280212
136,-5692,1718,7832,9833.1384613459,669,7650,-723,7713.156941227115
137,-4870,324,6032,7759.310536381438,475,8281,-957,8349.636818449051
138,-6718,1376,7728,10331.838364976487,55,9270,-895,9313.267418044004
139,-4034,-326,8702,9597.095185523587,140,11067,-736,11092.330007712537
140,-8948,2044,8518,12522.0191662527,476,12407,-494,12425.951110478423
141,-3146,1400,5166,6208.451658827666,771,15296,-847,15338.822184248698
142,-9072,798,6144,10985.750952938994,3188,16955,172,17252.969396599532
143,-14290,1746,7808,16377.34654942613,5038,16540,1110,17325.851898247314
144,-14848,1288,9802,17838.196433496298,6845,15820,1460,17299.075842367994
145,-18566,4030,15466,24497.64094765045,9136,14973,1672,17619.671080925433
146,-17280,2282,10612,20406.383021005957,10291,12988,891,16594.77948030645
147,-16670,5438,14408,22694.73965481869,9564,10222,694,14015.74172136459
148,-10284,13664,12014,20899.802582799675,8798,7216,-271,11381.955060533315
149,-3194,16138,31324,35381.20484098867,7978,3072,-1788,8733.991756350586
150,-15932,16718,32382,39773.28339476136,1963,-547,-3107,3715.646242580152
151,-5108,10160,24946,27415.69222179152,121,-3453,-2798,4445.970535215005
152,2508,5566,13722,15018.778379082634,-1678,-6588,-2495,7241.7161640042195
153,3028,5056,10832,12331.429114259223,-2159,-6834,-2408,7560.641573305799
154,312,3334,8108,8772.261054027063,-1486,-6961,-2400,7511.57220560383
155,382,3448,7992,8712.44466266501,-1140,-7229,-2138,7624.243241135478
156,-984,4140,8380,9398.524139459345,-1145,-7957,-1835,8245.732168825276
157,-2158,4462,7964,9380.389330939308,-1327,-8433,-1754,8715.098048788665
158,-3140,4394,7424,9180.556192301203,-1751,-8987,-1698,9312.10899850297
159,-3516,3896,7150,8869.248671674506,-1979,-9374,-1641,9720.143928975538
160,-3440,3634,6058,7857.411787605381,-1988,-9744,-1454,10050.46247692115
161,-3860,3948,6396,8449.563302325156,-1784,-10016,-1354,10263.343899529042
162,-3636,3010,5904,7558.955747985299,-943,-9668,-1149,9781.598744581584
163,-3996,2464,4238,6324.5518418303745,-356,-9602,-815,9643.099346164592
164,-5524,3340,6236,8975.403723510157,674,-9418,-256,9445.556415585057
165,-7102,4040,7062,10799.622585998086,1152,-9503,269,9576.34972210184
166,-7568,4610,7632,11695.048011872375,1405,-9844,1101,10004.527075279471
167,-8130,4528,7592,12009.91873411307,1343,-9982,1649,10206.036155138781
168,-8624,3922,7248,11928.493785889317,1352,-10149,2502,10539.929269212387
169,-8890,3486,7372,12063.60974169838,1362,-10188,3050,10721.60846142033
170,-9922,3396,7050,12636.510594305691,1527,-9964,3796,10771.380645024108
171,-9212,2230,8444,12693.89538321472,1397,-9865,4280,10843.810861500677
172,-10502,1622,8430,13564.209818489244,1486,-9879,4649,11018.894590656542
173,-10506,1830,9320,14162.885864116819,1378,-9946,4711,11091.227208925078
174,-10502,1646,9400,14190.183931154663,1043,-9868,4630,10949.98506848297
175,-10504,1226,9198,14015.71603593623,888,-9731,4485,10751.564072264091
176,-10306,1130,9120,13808.147449965909,829,-9358,4235,10305.077874523802
177,-10268,1054,9074,13743.369892424493,873,-9024,3975,9899.259063182457
178,-10418,1354,9326,14047.858057369458,957,-8478,3545,9239.012826054524
179,-11864,1806,10606,16015.722525068919,1018,-8232,3257,8911.239924948715
180,-13016,1840,11872,17712.883446802218,1284,-8204,2927,8804.635199711569
181,-13748,3042,13594,19571.870222336955,1405,-8460,2703,8991.764787848935
182,-14768,3336,13920,20566.699297651045,1547,-8992,2344,9420.382635540871
183,-14018,2966,12320,18896.66319750659,1699,-9395,2170,9790.889949335555
184,-13742,244,9380,16639.906850700816,2628,-9619,2375,10250.471696463534
185,-13236,-476,5046,14173.227861006115,3514,-9273,2497,10226.032172842017
186,-14832,-798,3570,15276.450111200571,4319,-8379,2499,9752.251176010595
187,-17910,-1668,636,17998.744956246253,4519,-7978,2409,9480.143775281049
188,-18480,-3130,-3564,19079.030268858,4522,-7646,2348,9188.193728911032
189,-18706,-4534,-10624,21985.016897878428,4214,-6195,2273,7829.581725737334
190,-18686,-4630,-13166,23322.672488374912,3436,-4506,1986,6004.525626558688
191,-18608,-2576,-13352,23047.111402516366,1047,-1406,1012,2024.151427141754
192,-17918,-2312,-11026,21165.366616243624,-1261,705,-5,1444.7044680487425
193,-19840,-2744,-6340,21008.349197402447,-4136,2949,-1232,5226.941840120282
194,-17966,-3356,-2844,18496.708572067626,-5103,3759,-1874,6609.2787806234965
195,-15208,-3082,-1992,15644.489509089135,-4935,4582,-1681,6940.800386122626
196,-13214,-1842,-940,13374.840559797341,-4528,5301,-1282,7088.505413696175
197,-12638,-532,1294,12715.207587766705,-4312,6570,-636,7884.33510196009
198,12232,-4220,10404,16603.416515886118,-4118,7615,-170,8658.813371357533
199,6560,4616,10276,13035.997545259053,-3756,8555,-794,9376.886316896456
200,15100,-4424,-7434,17402.47488146442,-4110,12915,-2521,13785.672489944043
201,-16948,-7804,13618,23099.503111538997,2618,15502,-193,15722.696238241071
202,-21746,-2410,32226,38951.40166925961,1599,13339,-252,13436.860719677048
203,-26626,18888,32767,46253.396729321394,-1096,10258,-842,10350.688093068982
204,-32768,12178,10060,36376.49114469399,-4672,6750,-1923,8431.370766370079
205,-246,-19316,18036,26428.50105473256,-2417,5230,-3032,6510.592369362407
206,-650,-10848,5808,12322.112968156069,-1579,2487,-1302,3220.80952556962
207,-10254,8788,8368,15887.003619310974,-2405,2494,-1021,3611.994186041833
208,-6588,360,7498,9987.559661899395,-2195,914,-1315,2717.102500826938
209,-5914,458,7048,9211.91966964541,-1838,293,-1150,2187.8283753530577
210,-5188,134,8082,9604.791720802696,-1027,-141,-652,1224.6281068144729
211,-4188,1366,7352,8570.717822913084,-942,-228,-629,1155.417240653782
212,-3494,732,7126,7970.17791520365,-791,-216,-590,1010.1668179068248
213,-3908,564,7640,8600.00930232055,-600,-156,-505,799.6005252624587
214,-3826,318,7504,8429.081563254682,-562,-177,-491,766.9771834937465
215,-3086,164,7460,8074.768851180819,-517,-40,-422,668.5603936818272
216,-4390,1098,7332,8616.027390857109,-645,68,-484,809.2620094876567
217,-2584,410,7410,7858.323994338742,-425,97,-274,514.8883374091902
218,-3210,662,7632,8306.007946059286,-405,523,-203,691.9270192729866
219,-3590,542,7534,8363.1943657911,-353,594,-142,705.4140628028335
220,-3638,708,7592,8448.359130624123,-328,667,-105,750.6650384825444
221,-3468,678,7190,8011.417352753507,-215,738,-109,776.3697572677595
222,-3698,1286,7232,8223.796203700576,-100,702,-178,731.0868621443009
223,-3736,1330,7166,8190.125273767185,-24,546,-353,650.615862087607
224,-3366,80,7586,8299.623605923343,56,424,-431,607.1844859678152
225,-3518,462,7042,7885.399926446344,90,428,-410,599.4864468859993
226,-3518,496,7258,8080.897474909579,150,468,-363,610.9770863133903
227,-3664,70,7316,8182.5211273787745,175,543,-350,669.3085984805514
228,-3884,148,7002,8008.4557812352305,168,549,-305,650.1153743759643
229,-3952,572,7262,8287.468370980367,212,600,-231,676.9822745094586
230,-3992,594,7598,8603.400722969958,217,560,-242,647.4974903426267
231,-3920,376,7158,8169.7454060698865,217,600,-264,690.4961983964863
232,-4362,502,6090,7507.805804627607,165,759,-295,830.8616009902009
233,-3528,522,7624,8416.926042208046,260,777,-279,865.5460704087334
234,-5434,-52,856,5501.2540388533225,-4,1821,-314,1847.877972161582
235,-3464,302,8508,9191.113316677149,489,652,-184,835.5124176216652
236,-3744,1286,6582,7680.758816679507,252,1569,-478,1659.4423762216031
237,-4274,1620,8740,9863.015563203779,374,1290,-211,1359.594424819402
238,-4564,-2252,1144,5216.352748808309,312,1973,-215,2009.0540062427392
239,-3320,4420,15988,16916.7060623515,561,506,26,755.9318752374451
240,-684,1380,12562,12656.069690073611,753,-195,225,809.7277320186087
241,-2678,394,11250,11571.059588473303,151,1485,-100,1496.0033422422555
242,-3552,1128,6884,7828.061318104247,15,1711,-48,1711.7388819560067
243,-3744,-900,11598,12220.521265478,-281,2261,-426,2317.8779087777684
244,-4124,-522,5668,7028.946151451155,113,2381,-348,2408.948733368977
245,-5526,1506,7144,9156.497583683404,116,2669,-316,2690.143676460423
246,-4946,114,7368,8874.8710413166,439,3166,-240,3205.288910535211
247,-4978,1470,6050,7971.441776742773,116,3838,-177,3843.829991037585
248,-4654,488,5928,7552.419744691101,-126,4358,-39,4359.995527520642
249,-5000,436,6054,7863.9056454156425,171,4660,93,4664.063678810571
250,-4650,708,9412,10521.85858106827,320,4698,212,4713.655481682979
251,-5120,232,8342,9790.66841436273,-67,6123,188,6126.251872066639
252,-3816,-706,8562,9400.432755995864,-406,6968,174,6981.9865367959555
253,-6618,1586,7510,10134.762947400395,-808,8250,18,8289.492626210606
254,-6196,1748,10392,12224.548417017293,-525,8974,-206,8991.703787380899
255,-3874,492,4494,5953.652324413981,-1015,9548,-496,9614.600615730225
256,-7876,2420,8046,11516.33153395646,-1365,11556,-779,11662.384061588778
257,-2408,1564,7198,7749.565407169616,-1286,12873,-745,12958.508787665349
258,-3968,436,7062,8112.149160364348,-851,15732,-1575,15833.529297032925
259,-5130,1196,5940,7939.201219266331,-40,16741,-1186,16783.005600904744
260,-10074,458,9812,14070.20198859988,2873,18154,-1147,18415.684999478028
261,-16314,3030,8198,18507.6929950764,3704,17641,-1327,18074.441236176568
262,-14964,2712,12012,19379.483584450853,5799,15862,-1271,16936.5547263899
263,-15682,1368,13572,20784.507018450062,7455,14225,-2512,16255.392766709758
264,-7034,8458,25124,27426.8170956821,6707,12445,-3050,14462.516171123198
265,-7378,10162,14302,19032.82249168525,3624,9628,-6610,12227.994929668559
266,-4116,8212,27268,28773.637656716266,2909,7162,-5588,9538.462611972644
267,-32768,9776,21436,40358.56905292853,1482,4383,-3737,5947.451723217265
268,-1702,11984,32767,34931.208811033146,1442,177,-3395,3692.792710131453
269,-3840,9494,21344,23673.78237629129,-963,-3446,-3221,4814.262768067401
270,170,4022,13994,14561.50472993777,-986,-5671,-2849,6422.556967439059
271,672,3994,11824,12498.423740616256,-343,-6408,-2031,6730.904396884566
272,1048,4100,8764,9732.214547573434,170,-6905,-1481,7064.0842293959095
273,338,4644,6248,7792.206619437141,151,-6893,-938,6958.167431155994
274,-770,5484,8442,10096.26267487133,213,-8062,-146,8066.134700090248
275,-1938,5876,8564,10565.288259200504,-243,-8541,293,8549.47828817642
276,-3334,5670,8732,10932.167214235244,-963,-9458,909,9550.257274021473
277,-4938,4718,9962,12078.278519722915,-1146,-10207,1323,10355.988315945511
278,-966,4192,8804,9798.797681348462,-1213,-10872,1844,11093.786053462542
279,-6122,2912,5118,8494.2658305471,-802,-10911,1962,11114.970490289212
280,-5344,2438,5986,8386.559246794837,-183,-11156,2400,11412.70454362155
281,-6290,2334,6376,9255.540610898966,335,-11201,2533,11488.721208211124
282,-7654,1762,5842,9788.632386600286,885,-11240,2685,11590.084123939741
283,-7372,1384,6672,10038.795943737476,1235,-11183,2699,11570.190793586768
284,-8780,1330,7100,11369.577828573932,1695,-10960,2826,11444.688768157916
285,-9450,950,8154,12517.696113902111,2032,-10890,2954,11465.044265069368
286,-10682,1050,8756,13851.90095257687,2378,-10994,3270,11713.915656175777
287,-11086,1328,9264,14508.090019020425,2457,-11088,3465,11873.78701173303
288,-11476,2108,9738,15197.726277308719,2271,-11121,3835,11980.872547523406
289,-11816,928,8784,14752.548796733396,1974,-11097,4076,11985.56886426339
290,-11604,680,9590,15069.283858232946,1708,-10889,4420,11875.351994783145
291,-11996,172,10160,15721.297656364119,1692,-10725,4620,11799.698682593553
292,-12250,-530,10260,15987.839128537666,2163,-10670,4635,11832.611461549814
293,-11938,-472,9936,15539.070885995727,2593,-10541,4525,11760.610315795691
294,-11824,-222,9686,15286.427182307842,3270,-10193,4066,11450.87354746353
295,-11774,286,9554,15165.348265041592,3580,-9869,3643,11112.380932995413
296,-12220,1022,10468,16123.024158017008,3749,-9382,2953,10526.021755630189
297,-14268,2212,13068,19474.12108414652,3611,-9245,2490,10232.76336089133
298,-15406,3404,13224,20586.5545441679,3193,-9510,1794,10190.867725566846
299,-16292,2914,12998,21044.444967734362,3003,-9798,1565,10366.679217570107
300,-16552,1866,10824,19864.78381458001,3281,-9925,1574,10571.095591280971
301,-16490,-372,6134,17597.853278170038,3845,-9754,1878,10651.35789465362
