timestep,a_x,a_y,a_z,a_mag,g_x,g_y,g_z,g_mag
302,-17690,-1166,3278,18028.89181286526,4597,-9308,2303,10633.676786511804
303,-20874,-2076,-994,21000.516374603743,5325,-8400,2695,10304.302499441676
304,-21978,-3242,-5372,22856.10272990564,5377,-7358,2826,9541.413364905642
305,-22504,-5592,-11934,26079.12644242517,5263,-6230,2745,8605.062114825203
306,-21918,-5444,-14426,26798.233822399565,4718,-4597,2464,7033.009953071302
307,-20108,-2948,-14710,25087.974569502418,2466,-1434,1129,3067.9232389354197
308,-19706,-1378,-9738,22023.94070097357,-777,1348,-501,1634.5745623861883
309,-19074,-198,-3966,19482.962711045773,-2598,2462,-1199,3774.7382690724394
310,-17096,-84,-1280,17144.056462809494,-3504,3151,-1418,4921.132085201534
311,-15114,148,1838,15226.06791000224,-3087,3542,-876,4779.404670039983
312,-13236,2040,3694,13892.405551235539,-2281,3690,-115,4339.618185969821
313,-9536,4240,3880,11134.060175874749,-1756,4095,1189,4611.537921344679
314,9550,10760,7646,16292.372939507617,-1578,4616,2110,5315.039040308171
315,15666,27556,15212,35159.09037503672,-3272,5679,3095,7248.175632529886
316,25756,-8576,-9704,28828.57832082602,-6846,9846,-3387,12461.268033390503
317,-9072,-22342,15582,28710.013444789605,-5557,12971,-3739,14598.192045592496
318,-25528,-12544,27616,39644.34607860243,-3344,13023,-1337,13511.788704683033
319,-8092,-9074,17626,21412.46870400515,-2022,12773,-3345,13357.658402579396
320,-16466,2664,8898,18905.037847092506,-1713,12442,-2527,12811.06794923827
321,-14546,4816,12576,19822.60699302693,-1003,10315,-768,10392.067070607272
322,-27820,1180,19038,33731.14649696924,-2899,8720,-1515,9313.314447606715
323,-12652,-3770,8994,15974.29309860064,-2791,5348,-1077,6127.863738693935
324,-12350,-5448,6590,15021.028726422168,-1367,3581,-878,3932.319163038525
325,-6514,3826,8514,11382.384108788458,-1988,2651,-1348,3577.296325439088
326,-8576,-2280,9072,12690.443648667293,-2009,1188,-1446,2745.603940847988
327,-6054,2532,7776,10174.87670686972,-1582,249,-1096,1940.6032567219918
328,-5360,1830,6394,8541.764220581132,-1544,379,-790,1775.2963132953325
329,-3968,1206,7510,8579.018591890333,-863,24,-669,1092.20236220217
330,-3456,864,7916,8680.638686179722,-688,-2,-512,857.6083021986203
331,-4654,50,7582,8896.569001587073,-186,242,-321,442.9458206146662
332,-4168,670,7576,8672.767724319612,193,295,-64,358.28759398003166
333,-3728,-40,7454,8334.36860235975,543,500,174,758.3699624853294
334,-3750,560,7624,8514.779856226467,734,597,320,998.7817579431454
335,-2572,-594,7828,8261.089758621438,1007,584,769,1395.1580555621647
336,-4806,242,8310,9602.723571987271,1536,971,826,1996.0994464204432
337,-3178,1340,6102,7009.2573073043895,1460,1034,888,1997.3232086970802
338,-3788,1190,7562,8541.01211801037,1476,943,746,1903.7702067213888
339,-3982,2116,6124,7605.074358610835,1279,1043,558,1742.140637262101
340,-4260,1096,6960,8233.493547698936,1227,968,506,1642.738262779558
341,-4344,1658,6684,8142.1837365660085,1137,812,489,1480.2817299419726
342,-4064,1240,6690,7925.263150205172,1064,752,412,1366.5079582644225
343,-3826,1512,6432,7635.119121533075,834,640,386,1119.8892802415783
344,-4544,1608,6356,7976.987902711147,734,620,387,1035.8209304701272
345,-4242,1348,6592,7954.00100578319,698,565,313,950.9984227116257
346,-4298,1208,6014,7490.010947922573,665,736,257,1024.6804379903033
347,-4380,1736,6694,8185.825065318706,588,599,230,870.3131620284735
348,-3362,1804,9242,9998.601102154242,440,502,243,710.3893298748228
349,-3250,1328,7302,8102.177978790642,546,504,106,750.5784436019995
350,-4122,2510,5550,7354.827258338567,107,714,53,723.915740953324
351,-3586,1736,5774,7015.138487585259,-92,515,-244,577.2564421468157
352,-3594,2452,5510,7020.62960139616,-341,645,-408,835.9246377515142
353,-3934,1748,6114,7477.489953186163,-467,582,-652,990.9172518429581
354,-3344,2888,5084,6735.720896830569,-745,737,-714,1268.0654557237967
355,-4268,1948,6194,7770.210035771234,-980,764,-1049,1626.1909481976584
356,-3672,1664,6374,7541.9066554817555,-1130,714,-1251,1830.764048150389
357,-4568,1552,5228,7113.8816408484045,-1246,1067,-1279,2080.1072087755483
358,-4830,1226,8072,9486.261645137141,-1159,854,-1509,2085.588166441304
359,-4454,1226,8320,9516.490529601759,-1177,968,-1294,1999.1970888334147
360,-4230,542,7588,8704.275271382448,-1132,1303,-1336,2182.6884798339865
361,-4790,452,6620,8183.691343153162,-922,1564,-1280,2221.3914558222286
362,-4650,254,6862,8293.012721562653,-556,1650,-1013,2014.399414217548
363,-4450,688,7740,8954.520869370957,-323,1778,-750,1956.5564137024007
364,-3532,1346,8454,9260.499770530749,-190,2484,-705,2589.088835864849
365,-4684,898,6630,8167.200254677243,-66,2977,-530,3024.530542084176
366,-3886,1292,7040,8144.437365466076,-13,3641,-689,3705.6404304789207
367,-4732,624,7076,8535.278320008083,152,4403,-788,4475.539855704561
368,-5234,906,8006,9607.894046043597,468,5028,-810,5114.284700718175
369,-6696,1704,6488,9478.089258917116,871,5805,-683,5909.581626477461
370,-4046,-1280,7300,8443.844858830602,872,6663,-734,6759.7861652570045
371,-5762,-376,8396,10189.937978221456,1081,7922,-475,8009.511221042144
372,-4178,-1670,7096,8402.249698741403,811,8869,-703,8933.705334294387
373,50,-3392,8262,8931.338533501012,744,10241,-730,10293.90678994132
374,-3302,938,7072,7861.057944068343,1138,12020,-757,12097.458121440222
375,-4642,46,6138,7695.799113802283,1320,13273,-947,13372.05062808244
376,-6664,4938,12382,14903.243405379917,2248,15617,-930,15805.350138481592
377,-9252,1318,7514,11991.53134507849,3151,16841,-552,17142.13481454396
378,-17756,5828,14326,23547.30124663971,4901,17854,-300,18516.887346419757
379,-14696,-2458,14684,20919.704491220717,7253,16954,-447,18445.70231788424
380,-15042,2016,11062,18780.145473344983,7519,14232,-662,16109.73087919224
381,-16900,3006,12632,21312.284251107387,7556,12554,191,14653.754911284685
382,-4640,2922,15092,16057.277104166818,7827,9538,-197,12339.942544436743
383,-4852,8184,21118,23162.246954904876,7636,7010,-1603,10488.956335117427
384,-24268,8068,29274,38871.525876919215,2426,3391,-3565,5485.761752026787
385,-9526,11132,32767,35893.486721130896,1343,-465,-4351,4577.23442703124
386,-740,5792,22618,23359.55453342379,-1290,-4581,-4517,6561.474681807436
387,1926,4290,17534,18153.642389338842,-1766,-6457,-4001,7798.692582734621
388,3806,3698,13036,14074.733958409302,-1006,-7468,-3843,8458.82432729277
389,-284,4822,8438,9722.76627303156,-1106,-7238,-3718,8211.906234243057
390,-1860,5440,10472,11946.379535239956,-214,-8308,-3493,9014.971380986188
391,-3544,6306,10788,12988.707248991333,-236,-9206,-3079,9710.117043578826
392,-4414,6632,9032,12043.414964203466,-580,-10533,-2356,10808.84938372258
393,-3912,6146,7456,10424.442239275922,-887,-11091,-1948,11295.65199534759
394,-3598,3900,5322,7515.270321152791,-982,-11314,-1429,11446.089332169307
395,-3996,3372,4436,6856.857589304302,-734,-11052,-1208,11142.025130109876
396,-5778,4454,4684,8669.674503693897,-116,-10762,-734,10787.62513253033
397,-6378,4248,5664,9529.18065732831,340,-10786,-307,10795.72345885166
398,-7478,4108,5632,10223.285773174885,1181,-10625,322,10695.282604961872
399,-7784,3960,6420,10839.218422008109,1663,-10604,841,10766.506675797866
400,-8542,4068,7086,11820.566145494047,2321,-10466,1600,10839.01273179435
401,-8834,4120,7142,12083.961271040222,2588,-10350,2140,10881.169238643428
402,-9174,3980,7432,12459.4261505095,2652,-10219,2933,10957.351596074664
403,-10488,4442,8310,14099.13500892874,2640,-10088,3382,10962.448084255633
404,-10274,4158,8306,13850.403459827445,2167,-9976,4080,10993.764823753509
405,-9902,3788,8728,13732.317065957952,1919,-9869,4563,11040.864594767927
406,-9550,3256,8686,13313.550690931399,1695,-9635,4958,10967.589251973288
407,-9582,2666,9306,13620.716427559895,1588,-9242,5351,10796.736034561556
408,-10358,2444,9910,14541.98748452219,1618,-8976,5558,10680.723945501071
409,-11070,2220,10746,15586.847532455049,1911,-8753,5822,10684.690636607127
410,-11594,2066,11678,16585.079921423352,2246,-8560,5843,10604.657703103858
411,-13222,2506,12608,18440.796728991943,2510,-8571,5802,10650.13356723755
412,-14606,2742,13772,20261.33717206246,2491,-8852,5326,10626.818009169066
413,-16256,3400,12982,21079.607681358782,2230,-9214,4742,10599.870753929032
414,-15822,2972,11352,19698.638836224192,1843,-9554,3825,10454.960066877347
415,-15640,1148,8160,17678.040162868732,2065,-9460,3374,10253.76521088717
416,-15684,208,6582,17010.403992850963,2925,-8873,2935,9792.853465665665
417,-16618,-1252,4500,17261.96477808943,3696,-8407,2845,9614.160909824632
418,-17576,-3676,2716,18160.545366260343,4978,-7705,3114,9687.33735347335
419,-20718,-5410,-1896,21496.475059879005,5839,-7297,3428,9954.46201459426
420,-21908,-5058,-7114,23582.892613078657,5926,-6752,3439,9619.443902845944
421,-23424,-6322,-12886,27471.812026147818,4675,-5094,2950,7517.111213757583
422,-22980,-6154,-15296,28282.852260689688,3409,-3479,2405,5432.195412538102
423,-19896,-3828,-13988,24620.4903281799,520,-350,955,1142.3331387997114
424,-18440,-2818,-9980,21155.9713556244,-1701,1664,-333,2402.745512949717
425,-18652,-2290,-2810,19000.981658851208,-3627,3366,-1587,5196.50401712536
426,-17302,-1956,372,17416.185690328406,-3920,3782,-1785,5732.028349546084
427,-16620,-1106,4356,17216.921095248126,-2962,3871,-1230,5027.025462438001
428,-15872,-254,3410,16236.163339902689,-2118,3639,-505,4240.668579363401
429,-10192,1936,4596,11346.725342582327,-1446,4057,693,4362.386273589261
430,32767,7590,21230,39774.32952294734,-1425,4424,1517,4889.140006176956
431,9514,20210,-2522,22479.34118251689,-3932,7936,1158,8932.059337017416
432,21134,-16708,-11766,29397.992720592334,-7249,10532,-3089,13153.438561836218
433,-14054,-13200,20162,27897.33248896747,-1401,14761,-2287,15002.676127944642
434,-23192,-10400,23734,34775.445647755536,-1777,15155,-1427,15325.406454642563
435,-23392,3372,4652,24087.28195542204,-168,13855,-2010,14001.048139335857
436,-32768,28368,21040,48178.4894740381,-6045,12127,-1189,13602.201108644143
437,-19982,-20474,19294,34506.860709140135,-5634,5019,-1787,7754.075444564621
438,-4956,-17042,12608,21770.46999951999,-2301,3237,-1639,4296.404426959827
439,-14352,12802,3942,19631.87387897549,-1162,4026,-164,4193.5445627774125
440,-6372,3286,10424,12651.480387685862,-1571,1291,-603,2120.9269200045533
441,-5812,2198,8164,10259.699995613906,-1630,501,-882,1919.850254577164
442,-5124,1728,8170,9797.461916231165,-1296,532,-528,1497.1386041379071
443,-4320,1072,7330,8575.574849536328,-762,268,-414,907.6695433912057
444,-3568,2142,6492,7711.345667261972,-607,104,-332,699.634904789634
445,-3776,1296,7706,8678.722717082279,-435,162,-321,564.366901935257
446,-3312,482,7466,8181.85944636059,-255,387,-341,575.3911712913225
447,-3242,150,6290,7077.935009591428,-132,593,-196,638.3486508170907
448,-3478,602,7418,8214.962690116128,67,600,-135,618.6388283966662
449,-4536,714,7690,8956.628383493422,356,787,55,865.5229633002235
450,-4330,418,6118,7506.900025976102,540,901,225,1074.2560216261302
451,-3988,408,7196,8237.294701538849,632,1067,387,1299.1081556206163
452,-2876,708,7428,7996.738335096378,786,1078,487,1420.2285027417242
453,-4158,1422,7752,8910.923184496654,679,1112,534,1408.098363041446
454,-3678,1268,7106,8101.2803926293045,657,1057,326,1286.5356582699135
455,-4168,1164,6924,8165.102326364317,651,1151,219,1340.3592801931875
456,-4134,1156,6856,8088.944801394061,649,1144,212,1332.2465987946825
457,-4034,1194,6812,8006.380955213161,656,1127,148,1312.390566866434
458,-3482,892,6918,7796.070292140777,649,1168,42,1336.857883247131
459,-4196,1004,7000,8222.799523276728,660,1219,-5,1386.2128263726318
460,-4642,1090,6878,8369.17845430482,582,1204,42,1337.9476820862615
461,-4326,896,6608,7948.758141999289,544,1179,84,1301.166015541445
462,-3876,974,6012,7219.1547981740905,495,1175,-23,1275.2172363954307
463,-3972,1806,6182,7566.739324173921,389,1148,-44,1212.9142591296386
464,-4066,1634,6214,7603.690419789591,238,1205,-236,1250.7457775263526
465,-4034,1162,5954,7285.1572392090475,109,1206,-272,1241.0886350297467
466,-4580,1748,6346,8018.953797098472,-67,1169,-329,1216.2610739475306
467,-4194,1530,6260,7688.831900880653,-174,1117,-421,1206.3191949065556
468,-3696,1348,5754,6970.368426417645,-346,1161,-659,1379.1004314407273
469,-4622,904,5296,7087.151472912091,-490,1167,-776,1484.6430547441364
470,-4538,1032,6346,7869.5733048240945,-401,902,-752,1240.9306991125652
471,-5580,374,6542,8606.627678713656,-418,949,-942,1400.9600279808126
472,-4598,812,6914,8342.921790356182,-294,669,-884,1146.9319944966226
473,-3706,-162,5298,6467.571723606938,-323,1320,-819,1586.6600139916557
474,-4828,956,7200,8721.440248032432,-327,1384,-764,1614.3360864454464
475,-4996,676,6318,8082.9521834537645,-239,1333,-886,1618.334328870274
476,-4574,1146,6924,8377.145575910687,-149,1389,-869,1645.199987843423
477,-4626,852,6572,8081.891115326906,-155,1647,-817,1845.026558074436
478,-4384,746,6532,7902.088078476473,-145,2089,-648,2191.996806567017
479,-4760,1158,6588,8209.769058871267,-102,2249,-537,2314.4705658098137
480,-4192,1206,7332,8531.443254221409,-30,2693,-680,2777.6877074286085
481,-6342,970,6928,9442.406896549206,56,3217,-823,3321.077234874251
482,-4966,558,6548,8237.039759525262,532,4215,-998,4364.086731493772
483,-5290,852,9106,10565.473960026591,439,4172,-507,4225.55960790994
484,-5482,924,6964,8910.858320049758,537,5034,-323,5072.854620428226
485,-4542,484,7618,8882.451463419318,693,5925,-505,5986.726902072617
486,-5992,892,7792,9869.903342991764,325,7321,-294,7334.10539875178
487,-8178,2814,6466,10798.492302168854,457,8034,-722,8079.312408862525
488,-7050,1176,5288,8890.917837883779,560,9126,-344,9149.63452822024
489,-1222,-2290,9812,10149.51860927404,817,10466,-603,10515.144031348309
490,-4322,716,7300,8513.65608889624,917,12015,-446,12058.193479953788
491,-5396,1414,7338,9217.508123131762,1368,13759,-112,13827.293625290526
492,-9118,2990,8550,12852.257544882925,2112,15361,90,15505.771989810764
493,-11520,5582,9554,15973.354062312648,2896,16530,-149,16782.428817069358
494,-17172,2912,7484,18956.993010496153,3929,16571,-790,17048.72963009268
495,-17582,2232,16390,24140.021706701093,5707,15739,-884,16765.065642579513
496,-12862,-1068,12522,17982.551320655253,6931,14468,-1319,16096.631510971481
497,-17434,1014,14676,22811.346474945312,6905,10669,-756,12730.99061345974
498,-13794,8208,17874,24023.43805536585,6589,9004,-256,11160.307925859392
499,-3952,4476,18146,19103.14623301617,5993,6684,-1464,9095.88923635287
500,-32768,20228,26000,46464.11311969701,3358,3499,-2937,5669.667891508285
501,-10270,9788,32767,35706.499870471765,2565,76,-4531,5207.202895989362
502,-1954,7856,20212,21772.914274391478,-73,-4892,-4534,6670.393466655472
503,2604,3818,14830,15533.41044329931,-1186,-6601,-4266,7948.493756681199
504,2224,3842,8766,9825.980663526667,-953,-6831,-4343,8150.608504890908
505,1604,4474,7474,8857.209944446391,-630,-6847,-3929,7919.302368264518
506,-110,5312,7688,9345.308341622547,-648,-7209,-3523,8049.913912583165
507,-966,5668,7756,9654.787206355197,-988,-7845,-2908,8424.763082722267
508,-1526,5598,7004,9095.17982230148,-1245,-8210,-2441,8655.206872166604
509,-1626,5078,6234,8203.213760472172,-1378,-8512,-1972,8845.440181245931
510,-2476,4480,6030,7909.6065641724545,-1061,-8833,-1219,8979.619758096664
511,-3860,3804,5506,7725.674857253572,-563,-8989,-702,9033.930152486237
512,-5180,4212,5028,8357.87819963895,-106,-9505,18,9505.608081548493
513,-5110,5398,6560,9913.83397077034,8,-9834,319,9839.17582930603
514,-5426,5700,5898,9834.524899556664,-130,-10081,734,10108.521998788945
515,-5798,5540,5668,9820.113441299953,-224,-10200,1056,10256.964073252864
516,-7278,4920,6088,10688.284614473925,-83,-10166,1671,10302.7513800926
517,-7842,4620,6698,11300.644583385498,210,-10214,2181,10446.370518031608
518,-8308,4430,6928,11689.523001388894,708,-10329,2980,10773.574383648167
519,-8196,5070,7884,12451.376309468767,990,-10316,3468,10928.265187119134
520,-9570,4626,7870,13225.7958550705,1247,-10193,4307,11135.641292714128
521,-10078,4580,7522,13383.682901204736,1253,-10161,4817,11314.566673098889
522,-10544,4830,9180,14791.1201739422,981,-9957,5521,11427.407886305626
523,-11378,4590,10170,15935.993348392187,697,-9807,5952,11493.013616976184
524,-11806,4364,11096,16779.372693876252,173,-9715,6441,11657.514100356046
525,-13082,3668,12026,18144.35515525421,-58,-9756,6502,11724.28692927634
526,-13642,2802,12762,18889.785917262267,-117,-9855,6389,11745.383561212464
527,-15162,1970,13214,20208.338378006247,92,-9978,6147,11719.83604834129
528,-16026,1676,13144,20794.38356864661,789,-10211,5329,11544.92455583838
529,-16900,1486,12510,21078.85898240225,1441,-10358,4606,11427.155420313491
530,-17312,1886,11578,20912.016258601183,2147,-10456,3770,11320.355338945858
531,-17548,2738,9804,20286.63017851905,3148,-10336,2309,11048.723048388894
532,-17628,2460,8316,19645.707928196432,4276,-9971,1114,10906.237343832196
533,-18028,-356,5940,18984.70753000952,5532,-9652,793,11153.159955815212
534,-17484,-2118,3844,18026.43936000673,7972,-9103,1184,12158.093970684717
535,-17806,-5770,1376,18768.05562651603,9583,-8559,2147,13026.89444956088
536,-22248,-4748,-1852,22824.26147764698,10893,-8178,3692,14112.689219280639
537,-24818,-3112,-11550,27550.32065149152,9645,-7811,4188,13098.743832902452
538,-23178,-4506,-16592,28858.589431917837,7347,-6607,4270,10764.002879969888
539,-20418,-3440,-17002,26791.72125862764,2798,-3146,3196,5285.880815909492
540,-17974,-3178,-15060,23663.64215415708,-579,-655,1607,1829.4029080549753
541,-16154,-4080,-9540,19199.211337969067,-4569,2179,-1051,5169.95193401254
542,-15406,-4788,-5592,17074.54959874491,-5331,3869,-2873,7186.296055688215
543,-15448,-4238,-24,16018.799081079707,-4394,4515,-3124,7032.2000113762415
544,-15312,-3108,1952,15745.707732585413,-2838,4664,-3012,6235.3254927068565
545,-16128,-934,4470,16762.029710032137,-361,4347,-1958,4781.264895401634
546,31290,14506,29256,45226.11714485337,1083,3861,-1262,4203.909371049761
547,-2670,12206,60,12494.75634016126,-6027,7408,-493,9562.752846330392
548,18062,-9266,-4206,20731.257463067694,-8962,8736,-3522,13001.523910680626
549,-6316,-21264,16766,27805.544554998374,-3577,14030,-3477,14890.445191464223
550,-30610,-10056,26236,41550.24587171537,-1780,13286,-2700,13673.923943038442
551,-20696,32767,32767,50751.128007168474,-4861,10692,-1732,11872.152669166617
552,-23422,14846,4248,28054.220787610557,-7982,7430,-2271,11138.880778606079
553,-10014,-24132,10790,28267.609025172256,-5738,4301,-827,7218.529905735655
554,-5786,-7622,9730,13647.182126724916,-965,4368,-1847,4839.634077076489
555,-13212,6040,6902,16083.412200152055,-1914,2719,-405,3349.6838656804616
556,-6364,-714,9492,11450.255717668491,-1952,1679,-944,2742.3495400841957
557,-7360,696,7870,10797.727353475822,-1771,942,-1118,2296.4601019830498
558,-6668,-540,8496,10813.687622638265,-1128,478,-602,1365.0172160086481
559,-5570,2236,7370,9504.814359049838,-1070,488,-412,1246.1091444973829
560,-4432,1402,6816,8250.217209261826,-864,378,-385,1018.6289805419832
561,-3704,-146,6976,7899.7156910866115,-598,343,-421,807.7710071548743
562,-3996,808,7610,8633.248519531915,-429,175,-299,551.4227053722035
563,-3742,284,7432,8325.733841530127,-311,96,-256,414.09298472686066
564,-4150,270,7462,8542.64853543677,-138,212,-118,279.12721114216004
565,-3756,278,7368,8274.79570744801,78,269,10,280.25880896057487
566,-3934,242,7194,8202.960197392158,227,339,169,441.60049818812485
567,-4006,248,7042,8105.510718023879,463,434,344,721.845551347378
568,-3534,538,7486,8295.709493467091,653,397,504,915.4419697610547
569,-4060,782,6986,8117.839614084525,700,491,572,1028.7200785442074
570,-3360,1350,7106,7975.420741252465,701,566,519,1039.7682434081164
571,-3226,2052,8076,8935.298316228731,524,723,343,956.5322785980617
572,-3494,1560,7050,8021.479664002147,361,828,150,915.6445817018739
573,-4258,1208,6838,8145.432585197671,327,866,11,925.7461855173912
574,-4094,1208,6726,7966.126787843637,289,779,-34,831.5756129180318
575,-3844,1148,6898,7979.764658183849,181,733,-71,758.3475456543655
576,-4052,914,7190,8303.625714108266,123,760,-108,777.4271670066593
577,-4360,660,6922,8207.270191726357,245,693,-14,735.1666477745027
578,-4380,472,7032,8297.964087654273,327,641,75,723.488078685475
579,-4246,632,6864,8095.828308456153,394,553,210,710.7355344992959
580,-4052,1470,6520,7816.009467752709,376,516,225,676.9468221359784
581,-3912,1138,6596,7752.806201627898,320,512,114,614.4428370483295
582,-3932,1216,6640,7812.098309673272,252,562,28,616.5484571386098
583,-4044,1072,6520,7746.839355504928,192,562,-64,597.33072916099
584,-3896,1478,6476,7700.771130218064,116,552,-143,581.9011943620669
585,-3950,1224,6646,7827.515059072068,-40,609,-284,673.1545142090337
586,-4392,940,4498,6356.51382441665,-170,651,-333,750.7263149777021
587,-3506,816,6934,7812.697869494251,-380,592,-490,857.3004140906502
588,-5652,1988,6738,9016.534367482886,-363,589,-453,826.9818619534531
589,-5568,1820,7992,9908.939802017168,-427,413,-663,890.2061558987334
590,-4002,808,7358,8414.810277124494,-378,432,-433,719.0250343346886
591,-4258,388,8572,9579.159253295667,-404,616,-495,887.5229574495525
592,-3886,-596,6492,7589.616327588636,-300,546,-551,831.6952566896123
593,-4000,1092,5816,7142.710969932915,-377,953,-427,1110.2553760284165
594,-4492,1036,7768,9032.894552689077,-345,1114,-451,1250.3687456106695
595,-4154,360,6906,8067.103073594634,-304,1307,-564,1455.5964413256854
596,-3954,726,6774,7877.072298766846,-274,1406,-393,1485.3824423359797
597,-3576,1146,6124,7183.624990212114,-250,1734,-241,1768.4278328504104
598,-4152,856,6952,8142.61284846578,-216,1885,-404,1939.8703564929278
599,-4146,122,6262,7511.114697566533,-26,2098,-302,2119.7839512554106
600,-3752,1048,6596,7660.484579972732,-71,2799,-412,2830.0505295842336
