timestep,a_x,a_y,a_z,a_mag,g_x,g_y,g_z,g_mag
601,-4900,1398,7090,8731.122722765956,120,3400,-638,3461.4222510407485
602,-4758,1502,7650,9133.29447680299,109,3864,-591,3910.454960743059
603,-3082,-182,5946,6699.758503110392,953,4890,-748,5037.838127609898
604,-6100,1080,6108,8699.658843885776,741,5578,-1193,5752.079102376811
605,-5154,124,6264,8112.7546493161,784,6216,-914,6331.564419635956
606,-5454,-360,7392,9193.33345419386,675,7273,-716,7339.264949570905
607,-7776,2890,7932,11477.582498069878,851,8307,-1207,8437.25660389679
608,-2668,-242,10290,10633.009357656,894,9326,-1097,9432.757868195282
609,-5588,1434,7842,9735.453969897859,877,11030,-1220,11131.865477088735
610,-7728,3690,9714,12949.898841303742,1265,12236,-1413,12382.103617721828
611,-6510,3902,10166,12686.73559273622,1944,14430,-1835,14675.532733090136
612,-8146,3346,8920,12534.729035763,2877,15658,-1821,16023.923801616133
613,-13132,2318,10050,16698.055216102264,4795,16199,-2136,17028.274193235204
614,-16026,1534,12408,20325.951293850918,6734,15901,-2049,17389.277098257997
615,-16650,2212,13526,21565.43808968415,6765,15184,-2544,16816.391319186172
616,-12622,2920,12670,18120.98739031624,7129,12465,-3480,14775.292416734092
617,-10206,188,11454,15342.486630269554,7600,11226,-3383,13972.392958974493
618,-4600,3750,16696,17719.450217204823,8542,7878,-3488,12132.386080239949
619,-4616,7990,32767,34041.501802946346,7981,4120,-4356,9982.259113046504
620,-28848,24818,18958,42515.24423074623,4190,1535,-4090,6053.13348605497
621,-2908,11872,25992,28722.550583121967,942,-1967,-3462,4091.686327176119
622,2762,6594,14906,16531.736629888586,-1127,-5090,-2405,5741.276338933703
623,3004,3780,11056,12064.309014609995,-1626,-5834,-1944,6360.704992373095
624,1346,1746,8304,8591.661538957409,-525,-6448,-1509,6642.997064578609
625,-100,2070,8146,8405.487255358847,324,-6960,-1208,7071.480750168243
626,-1452,2412,8998,9428.152098900398,1226,-8144,-818,8276.28757354407
627,-1924,3388,8206,9083.983487435456,1468,-8997,-551,9132.613755108665
628,-1714,3860,7238,8380.097851457345,1319,-9914,-197,10003.297756240188
629,-2244,3550,4946,6488.524639700461,1010,-10040,-4,10090.674704894614
630,-2568,3702,5950,7463.372428064943,667,-10228,158,10250.94322489399
631,-3250,1596,4348,5658.164013176006,517,-10380,330,10398.105067751529
632,-4138,2638,7094,8625.944817815609,997,-10400,668,10469.012990726487
633,-5822,1910,7146,9413.240674709215,1567,-10414,943,10573.369094096735
634,-6356,2314,7542,10130.898084572758,2611,-10679,1631,11113.888743369713
635,-6154,2832,6606,9462.091523548055,3238,-10616,2251,11324.8002631393
636,-6248,2866,6052,9158.502279303095,3840,-9987,3393,11224.892783452322
637,-8144,3696,6944,11322.733238931314,3911,-9452,4211,11062.040770129172
638,-9346,4368,8336,13263.334271592495,3395,-8818,5069,10722.77529373809
639,-10774,3986,10118,15308.206818566308,2823,-8611,5549,10625.914125382344
640,-11902,3344,9906,15841.994066404646,2215,-8392,5944,10519.649471346469
641,-10988,1440,10630,15355.997004427943,2135,-8080,6103,10348.489454988105
642,-12430,634,9868,15883.459320941392,2100,-7571,5632,9666.926347086752
643,-13658,1178,10158,17062.051810963418,1971,-7416,5195,9266.602505773084
644,-13898,1228,10048,17193.739907303472,1819,-7392,4514,8850.232821796271
645,-13510,1868,8508,16074.687804122355,1766,-7180,4114,8461.450939407496
646,-12862,2342,7704,15174.571624925691,1716,-6726,3573,7807.052004438039
647,-12644,4318,7222,15187.927574228157,1535,-6358,3302,7326.90882978627
648,-12914,5128,7700,15885.772880159153,1164,-6020,3252,6940.518712603547
649,-12950,4954,7834,15925.331142553992,1095,-5982,3429,6981.503419751365
650,-12660,4614,7378,15362.274571169466,1302,-6062,3774,7258.520785945301
651,-12244,3820,6846,14538.763771380289,1597,-6086,4022,7467.682973988653
652,-12048,2668,6542,13966.756674332093,2247,-6182,4335,7877.712739114064
653,-11778,2042,6114,13426.542518459473,2678,-6244,4512,8155.817800809433
654,-11640,1604,5438,12947.364982883582,3017,-6288,4577,8342.071805013431
655,-10792,844,3954,11524.483328982693,2964,-6235,4504,8242.968943287364
656,-10604,398,2660,10939.781533467658,2579,-5936,4175,7701.815500257066
657,-10250,-782,-278,10283.545497541203,2220,-5548,3821,7092.865781896624
658,-10486,-1692,-2602,10935.696777069124,1784,-4673,3223,5950.404524063889
659,-11476,-3128,-5390,13058.907304977703,1725,-3897,2889,5148.645938496839
660,-12064,-3546,-6404,14111.1809569575,1760,-3044,2641,4397.546702423978
661,-13146,-2304,-5250,14341.835029033069,1479,-1758,2222,3196.1365740531182
662,-12778,-1134,-3942,13420.23114555036,739,-1090,1857,2276.547825107129
663,-10888,-652,-2610,11215.42455727825,-909,-199,1383,1666.904616347318
664,-10192,-894,-2270,10479.933205894014,-2052,788,1178,2493.858857273202
665,-10210,-834,-678,10266.418070583333,-2381,1440,1145,3008.9509799928605
666,-10790,-174,680,10812.806111273798,-2637,2085,1014,3511.2946330377918
667,-11598,-194,2550,11876.604733677046,-2555,2266,998,3557.918633133703
668,-12792,-94,4356,13513.653688029748,-1985,2052,1357,3161.0722864243394
669,-10474,420,4386,11363.01333273881,-1613,1785,1756,2978.511373152703
670,-8706,80,2818,9151.063326193302,-1327,2124,2060,3242.8236153081157
671,31226,10184,7302,33646.636325196014,-3094,4031,3040,5921.4353834184485
672,17216,14948,13792,26646.812642415607,-5301,7558,353,9238.429195485562
673,21802,-13056,-9886,27267.550971805296,-8901,10621,-4325,14516.854583552182
674,-1920,-20254,5684,21123.89102414609,-3582,14656,-3243,15431.983313884188
675,-4456,-8980,13132,16521.07018325387,-2083,16292,-1600,16502.36810279058
676,-6262,-3382,6672,9755.31403902509,-1293,17303,-2904,17592.58008366027
677,-32768,26054,32767,53162.289538732235,-4290,15839,-2920,16667.465944167998
678,-32768,8824,16320,37655.63968385081,-5466,9811,-5234,12390.626820302514
679,-7298,-30218,10362,32768.267760136485,-2684,5765,-3949,7485.564908542307
680,-9820,4206,16858,19957.8305434233,-3658,1962,-1021,4274.675309307129
681,-32768,-268,-1946,32826.82689508689,-2832,809,445,2978.712809251674
682,-1546,1644,7050,7402.388263256663,-2143,544,-548,2277.8693992413173
683,-5390,-284,8060,9700.327623333142,-871,442,-573,1132.401872128442
684,-6240,2412,5822,8868.541480987727,-620,174,-514,823.9368907871526
685,-4486,328,7252,8533.65595744286,-486,-50,-537,725.9924242028976
686,-4804,1506,6940,8573.80032424362,-422,-147,-463,643.4764952972253
687,-4244,588,6876,8101.645265006362,-379,-295,-427,642.6468703728355
688,-3916,842,6974,8042.43097576846,-326,-251,-351,540.8123519299462
689,-4070,746,6708,7881.54045856519,-236,-133,-314,414.7059198998732
690,-3666,206,6780,7710.408030707585,-227,-4,-310,384.2460149435515
691,-3882,794,6892,7949.844275204388,-292,114,-325,451.53626653902336
692,-4284,188,7112,8304.730218375551,-286,221,-317,480.75565519294713
693,-4394,140,7082,8335.559969192233,-263,290,-221,449.5664578235347
694,-4502,1078,5882,7485.186170029441,-302,261,-195,444.2409256248236
695,-4676,428,3540,5880.45576464954,-237,632,-52,676.9763659094755
696,-3190,870,8546,9163.35724502761,-311,581,-69,662.6031995093292
697,-4078,1048,7292,8420.311870708827,-179,454,-121,502.7902147019172
698,-4152,826,6602,7842.689844689767,-169,348,-196,433.6830639995064
699,-4154,598,6770,7965.3135531503085,-115,210,-282,369.93107466121313
700,-3936,530,6964,8016.875451196682,-142,159,-316,381.1836827567518
701,-4404,478,6868,8172.706039005686,-126,96,-358,391.4792459377636
702,-4456,618,6882,8221.908780812397,-121,64,-352,377.6784346504312
703,-4360,462,6664,7976.963081273474,-53,126,-285,316.0854314896528
704,-4292,548,6830,8085.200554098828,-68,133,-275,312.95047531518463
705,-4104,582,6916,8063.038881215941,-78,171,-285,341.39420030223124
706,-4184,518,6914,8097.998271177885,-88,199,-303,373.0335105590382
707,-4154,440,6910,8074.491686787474,-100,207,-307,383.5335708904763
708,-4306,542,6852,8110.814015867951,-54,171,-272,325.79287898909024
709,-4546,296,6814,8196.604662907686,-64,145,-275,317.40510392871755
710,-4758,128,7896,9219.640123128449,186,87,150,254.2931379333701
711,-4324,454,6526,7841.6686999643125,-73,6,-197,210.1761166260334
712,-4180,462,6696,7907.101871102965,-63,14,-188,198.7687098111773
713,-4218,426,6970,8158.057366800014,-31,48,-205,212.814473192027
714,-4296,338,6934,8163.958353641939,1,112,-182,213.7030650224746
715,-4352,118,6770,8049.02031305674,4,169,-140,219.49259668608414
716,-4142,140,6900,8048.960429769797,-19,135,-90,163.3585014622747
717,-4228,424,6922,8122.1822190837365,-29,200,-47,207.4849392124643
718,-4236,386,6874,8083.59870354782,-4,259,-34,261.2527511816861
719,-4380,420,6786,8087.681744480306,14,317,-44,320.34512638715137
720,-4426,452,6832,8152.913834942696,18,322,-51,326.51033674295826
721,-4428,382,6734,8068.448673691864,17,282,-79,293.34962075993894
722,-4408,352,6678,8009.372759461255,3,219,-71,230.2411778983073
723,-4500,268,6814,8170.215419436626,3,180,-54,187.94946129212502
724,-4422,440,6756,8086.483784686642,-27,177,-32,181.8845787855584
725,-4574,612,6726,8156.904805132888,-14,141,-49,149.9266487319716
726,-4570,368,6536,7983.709664059685,-34,71,-53,94.89994731294638
727,-4382,270,6754,8055.516122508849,-28,-30,-65,76.87002016391045
728,-4528,226,6690,8081.457789285297,-50,-76,-44,101.05444077327823
729,-4316,386,6834,8091.996539791648,-66,-108,-23,128.64291663360248
730,-4390,496,6718,8040.499984453702,-62,-91,-40,117.15374513859982
731,-4430,298,6824,8141.294737325263,-40,-99,-35,112.36547512470189
732,-4316,434,6596,7894.518858043219,-51,-157,-24,166.8112706024386
733,-4460,764,6708,8091.511601672459,-16,-61,-56,84.33860326090301
734,-4242,316,6872,8082.004949268467,15,-8,-81,82.76472678623425
735,-4372,236,6820,8104.472839117915,23,63,-51,84.25556361451747
736,-4340,296,6836,8102.722505429888,11,79,-36,87.50999942863675
737,-4368,356,6760,8056.286985950786,-12,58,-20,62.513998432351144
738,-4062,342,6884,8000.391490420953,3,7,-12,14.212670403551895
739,-4228,392,6822,8035.504464562259,3,64,-12,65.18435395092905
740,-4290,328,6808,8053.604658784785,16,67,-11,69.75672010638115
741,-4214,498,6882,8085.03085955768,13,80,-28,85.74963556773871
742,-4298,442,6750,8014.403783189366,28,105,-41,116.14645926587689
743,-4134,382,6812,7977.419632938962,35,94,-50,112.07586716149021
744,-4174,418,6982,8145.263899960516,70,145,-48,168.01488029338353
745,-4238,280,6860,8068.373070204426,66,210,-70,230.98917723564446
746,-4330,242,6832,8092.199206643396,64,300,-35,308.74099177141994
747,-4382,308,6766,8066.941427827524,61,343,-24,349.20767460065935
748,-4444,288,6660,8011.721413029786,47,340,-18,343.70481521212355
749,-4424,294,6760,8084.294155954494,38,326,0,328.20725159569525
750,-4378,462,6782,8085.533501260135,37,321,11,323.31254228687135
751,-4446,540,6804,8145.730906431909,47,332,-23,336.0981999356736
752,-4432,452,6718,8060.9212872971275,42,346,-47,351.6944696750292
753,-4454,444,6748,8097.57716851158,27,325,-77,335.086555982182
754,-4454,578,6656,8029.603726212147,32,309,-90,323.4269623887285
755,-4328,482,6732,8017.7136391866725,41,360,-130,384.9428529015703
756,-4432,398,6748,8083.101632418091,38,400,-133,423.2410660604663
757,-4424,252,6694,8027.759089559178,51,466,-133,487.28431125986396
758,-4540,182,6696,8092.041769541232,48,497,-113,511.9394495445726
759,-4532,178,6630,8032.907817222852,52,542,-88,551.5541677840899
760,-4584,172,6670,8095.155341313717,54,561,-65,567.3288288109462
761,-4624,214,6610,8069.651293581403,51,564,-29,567.0432082302017
762,-4676,312,6564,8065.259822225196,42,545,6,546.6488818245218
763,-4720,400,6466,8015.457316959526,46,504,4,506.1106598363642
764,-4754,394,6460,8030.401733412843,30,425,2,426.06220203158136
765,-4712,382,6432,7982.44899764477,28,308,-18,309.7934795956816
766,-4788,532,6536,8119.560579243191,47,269,-21,273.8813611766964
767,-4682,446,6500,8023.0941662179175,49,229,-46,238.65875219652008
768,-4744,312,6134,7760.723935303975,41,178,-54,190.4757202375148
769,-4604,434,6552,8019.593256518687,39,91,-76,124.8118584109699
770,-4784,264,6488,8065.388769303066,69,65,-56,110.09995458672995
771,-4756,224,6356,7941.564581365564,48,26,-50,74.02702209328699
772,-4714,290,6432,7979.75688852737,31,-62,-28,74.75961476626267
773,-4744,416,6494,8052.988761944226,15,-93,-37,101.20770721639731
774,-4692,316,6512,8032.488032982059,15,-127,-40,133.99253710561644
775,-4706,418,6510,8043.709343331596,22,-154,-38,160.13744096868788
776,-4724,314,6478,8023.6684876682175,20,-185,-43,190.98167451355118
777,-4590,362,6606,8052.2282630337795,6,-206,-26,207.72096668367402
778,-4598,432,6664,8107.843363065174,21,-206,-11,207.35959104897947
779,-4578,396,6670,8099.6172749087345,39,-187,-23,192.4032224262369
780,-4580,376,6654,8086.6242647967765,41,-160,-32,168.24089871371942
781,-4562,368,6616,8044.794838900492,36,-145,-42,155.1934276958918
782,-4572,384,6664,8090.706767643975,35,-116,-42,128.2380598730346
783,-4520,358,6702,8091.685114980686,40,-96,-35,109.73149046650192
784,-4518,374,6722,8107.865563759677,31,-31,-36,56.72741841473134
785,-4560,400,6640,8064.936453562421,38,-15,-24,47.38143096192854
786,-4564,374,6596,8029.768863423155,53,39,-30,72.31873892705819
787,-4546,356,6578,8003.932533448791,66,61,-17,91.46584061823299
788,-4500,450,6556,7964.523589016483,60,116,-42,137.18600511714013
789,-4550,466,6592,8023.348428181342,53,155,-51,171.56631370988887
790,-4584,310,6600,8041.713499000073,72,190,-50,209.24626639440902
791,-4624,364,6578,8048.848116345594,50,194,-55,207.75225630543704
792,-4666,326,6466,7980.412771279441,59,187,-47,201.64076968708488
793,-4706,286,6494,8024.97775697852,42,150,-26,157.92403236999743
794,-4784,422,6466,8054.4333133995215,38,104,-27,113.96929411029971
795,-4740,440,6596,8134.397088905852,41,84,-29,97.86725703727473
796,-4720,342,6510,8048.3205701562365,37,37,-32,61.335144900782616
797,-4624,370,6706,8154.061074090628,41,9,-23,47.86439177509728
798,-4648,464,6550,8044.97980109335,29,-16,-49,59.143892330484974
799,-4688,382,6456,7987.690780194236,35,-42,-43,69.55573304911681
800,-4614,388,6564,8032.785071194175,30,-76,-44,92.80086206496144
801,-4694,472,6552,8073.73048844213,29,-93,-31,102.230132544177
802,-4520,414,6882,8244.011159623693,27,-72,-28,81.83520025025906
803,-4680,510,6238,7815.058796963718,20,-149,-48,157.8131806916013
804,-4548,400,6554,7987.441392586239,15,-105,-56,119.94165248152952
805,-4630,412,6628,8095.494302388211,33,-96,-67,121.63058825805292
806,-4604,400,6584,8043.996021878678,28,-96,-66,119.81652640600129
807,-4538,366,6572,7994.909880667824,31,-95,-63,118.13128290169372
808,-4540,318,6664,8069.79677563196,25,-73,-74,106.91117808723276
809,-4670,350,6480,7995.111006108671,22,27,-59,68.51277253184257
810,-4550,312,6542,7974.810844151729,33,20,-52,64.75337829024829
811,-4612,340,6538,8008.2200269473105,39,61,-40,82.71638289964086
812,-4578,404,6590,8034.264123116691,51,80,-28,98.91915891272023
813,-4558,408,6708,8120.288911116402,53,111,-30,126.60963628413124
814,-4578,448,6662,8095.741596666731,58,131,-35,147.4788120375263
815,-4652,362,6512,8011.135500039929,47,171,-37,181.1601501434573
816,-4680,416,6556,8065.766671557019,53,170,-51,185.2295872694209
817,-4670,392,6526,8034.378631854489,36,183,-35,189.76301009416986
818,-4692,376,6492,8018.871741086772,50,176,-45,188.41709051994198
819,-4700,388,6556,8075.994056461409,40,142,-34,151.3935269422045
820,-4676,486,6496,8018.677447060705,35,123,-53,138.43048797140028
821,-4668,392,6530,8036.4661387950855,41,120,-58,139.44532978913278
822,-4682,418,6606,8107.717557981407,37,95,-68,122.54794979925205
823,-4652,430,6584,8073.107208504047,31,91,-80,125.067981514055
824,-4654,370,6528,8025.671311485414,40,81,-77,118.70130580579136
825,-4642,356,6560,8044.159371867268,47,80,-70,116.2282237668631
826,-4634,316,6584,8057.472804794316,32,79,-48,97.82126558167194
827,-4704,428,6524,8054.401032975698,28,89,-54,107.80074211247343
828,-5018,474,6218,8004.28160424157,51,103,-75,137.24066452768292
829,-4688,364,6594,8098.807072649651,25,125,-64,142.63940549511554
830,-4696,350,6566,8080.05396021586,34,100,-52,117.72850122209151
831,-4738,394,6552,8095.219824069018,33,90,-40,103.87011119662864
832,-4710,372,6466,8008.223273610694,36,66,-38,84.23775875461075
833,-4662,424,6598,8089.970580910663,34,60,-55,88.20997676000147
834,-4674,452,6548,8057.722010593317,31,60,-58,89.02246907382427
835,-4648,424,6600,8083.543777329346,36,85,-73,117.68602295939822
836,-4666,406,6570,8068.537166054328,50,118,-68,145.0792886665771
837,-4724,348,6458,8008.935260070468,46,140,-59,158.7356292708099
838,-4738,318,6494,8044.986264748995,59,140,-46,158.7356292708099
839,-4680,404,6496,8016.460066637892,49,129,-39,143.3980474065111
840,-4642,412,6608,8086.010883000345,58,141,-25,154.4991909363929
841,-4704,438,6460,8003.190613748994,42,172,-36,180.6765064971094
842,-4680,388,6538,8049.744592221546,47,177,-38,187.03475612837312
843,-4796,368,6592,8160.361756687016,61,204,-60,221.2170879475634
844,-4740,362,6492,8046.409634116324,55,189,-37,200.28729365588825
845,-4698,412,6482,8016.063373002986,56,196,-39,207.5403575211337
846,-4742,358,6542,8087.798958925721,52,195,-14,202.2992832414391
847,-4740,450,6556,8102.545032272267,51,208,-30,216.25216761919404
848,-4796,446,6484,8077.300786772768,60,206,-37,217.72689314827414
849,-4834,358,6430,8052.367353766221,59,190,-41,203.13049992554048
850,-4860,374,6450,8084.675380001352,45,167,-49,179.7637338286007
851,-4792,334,6418,8016.579320383476,52,130,-31,143.40502083260543
852,-4768,422,6440,8024.058075562513,50,130,-33,143.13979181206042
853,-4738,376,6418,7986.284743233238,48,116,-24,127.81236246936365
854,-4802,384,6454,8053.618813924582,58,114,-34,132.34802605252563
855,-4820,388,6346,7978.38705503813,53,104,-35,121.86057606953942
856,-4812,362,6418,8029.764131031497,54,80,-28,100.49875621120891
857,-4842,386,6480,8098.417129291378,40,57,-32,76.63550091178371
858,-4804,396,6450,8052.188025623843,45,28,-31,61.40032573203501
859,-4822,452,6494,8101.1125161918335,36,34,-44,66.24198064671678
860,-4796,374,6476,8067.221826626563,31,31,-41,60.02499479383568
861,-4798,438,6474,8070.026270093548,29,34,-55,70.8660708661063
862,-4840,442,6392,8029.858529264386,35,11,-57,67.78642932032929
863,-4800,378,6458,8055.349030302785,33,-5,-43,54.433445601027316
864,-4812,418,6408,8024.495747397465,36,-15,-43,58.05170109479997
865,-4838,384,6452,8073.537266898568,36,-16,-34,52.038447325030745
866,-4816,368,6450,8058.0258128154455,48,-14,-30,58.309518948453004
867,-4768,456,6410,8001.866032370201,26,-13,-57,63.98437309218557
868,-4810,448,6394,8013.740699573452,43,3,-66,78.82892870006545
869,-4792,336,6430,8026.273107738111,43,27,-60,78.60025445251432
870,-4822,350,6466,8073.6200059205175,52,43,-54,86.42337646724987
871,-4786,324,6478,8060.723044491729,46,50,-31,74.67931440499437
872,-4820,388,6418,8035.774262633316,45,66,-41,89.78864070694021
873,-4876,448,6362,8028.14573858746,52,55,-33,82.57118141337206
874,-4728,398,6410,7974.991410653682,42,61,-24,77.85242449660768
875,-4812,420,6532,8123.9625799236655,38,69,-20,81.27115109311545
876,-4818,376,6442,8053.1896786304505,46,76,-29,93.45052166788584
877,-4814,378,6426,8038.094052696822,42,70,-15,83.0
878,-4816,446,6454,8065.165094404454,38,73,-18,84.24369412602941
879,-4746,454,6488,8051.383483600815,43,73,-31,90.21640649017228
880,-4836,394,6392,8024.948348743436,40,84,-35,99.40321926376429
881,-4828,402,6464,8078.0247585656725,49,86,-37,105.66929544574431
882,-4884,368,6368,8033.698027683142,55,80,-38,104.25449630591478
883,-4864,382,6376,8028.561265880706,51,68,-20,87.32124598286491
884,-4840,396,6364,8005.180322766002,57,52,-15,78.60025445251432
885,-4810,424,6444,8052.391694397385,57,29,1,63.96092557178953
886,-4858,458,6418,8062.2981835206265,56,23,-14,62.13694553162394
887,-4834,450,6406,8037.841252475692,48,20,-28,59.0592922409336
888,-4828,470,6280,7935.293567348343,44,3,-46,63.72597586541927
889,-4768,432,6714,8246.104777408544,51,-6,-30,59.47268280479702
890,-4848,502,6398,8042.979050078397,43,-11,-34,55.91064299397746
891,-4812,456,6438,8050.53563435378,55,1,-39,67.43144666993287
892,-4790,418,6448,8043.353032162644,41,8,-40,57.835974963685025
893,-4848,442,6454,8084.094507117046,39,10,-40,56.75385449465085
894,-4862,406,6438,8077.853922917893,48,29,-39,68.30812543175226
895,-4922,404,6410,8091.810674997284,47,17,-43,65.93178292750773
896,-4850,446,6416,8055.213963638706,47,-3,-31,56.382621436041795
897,-4822,430,6516,8117.563673911034,57,-11,-26,63.608175575157006
898,-4838,456,6362,8005.574557769105,28,0,-34,44.04543109109048
899,-4834,438,6454,8075.4885920295865,41,-15,-43,61.27805479941412
900,-4844,420,6410,8045.423295265452,40,-7,-41,57.70615218501403
901,-4886,436,6402,8065.277180605759,43,-7,-28,51.78802950489621
902,-4842,400,6348,7993.876906733053,40,-29,-39,62.94441992742486
903,-4840,500,6456,8084.2770858005615,32,-37,-36,60.737138556240865
904,-4856,436,6408,8051.912567831322,30,-49,-43,71.76350047203663
905,-4840,466,6466,8090.235596075061,30,-52,-49,77.4919350642375
906,-4850,466,6432,8069.094125117143,27,-48,-56,78.54298186343577
907,-4818,404,6460,8068.949126125409,31,-59,-55,86.41180474911978
908,-4778,456,6396,7996.626538734942,24,-88,-57,107.5592859775482
909,-4786,426,6410,8010.953251642403,32,-76,-46,94.42457307290302
910,-4830,418,6448,8067.237941203916,29,-80,-45,96.26006440887105
911,-4764,398,6512,8078.381273497804,37,-81,-47,100.69260151570222
912,-4790,448,6446,8043.364967474745,42,-57,-41,81.81686867633104
913,-4770,434,6466,8046.764070109177,35,-33,-54,72.31873892705819
914,-4768,400,6452,8032.566713074968,28,-25,-57,68.24954212300622
915,-4798,396,6476,8069.460700691217,32,-14,-48,59.363288318623326
916,-4830,384,6458,8073.544450859238,33,-12,-37,51.0098029794274
917,-4782,388,6406,8003.430764365991,29,-23,-42,55.982140009113614
